     **********************************************************
                                     位移输出文件
     **********************************************************

     采用强制刚性楼板假定模型计算结果
     单位    : mm

     Floor   : 层号
     Tower   : 塔号
     Jmax    : 最大位移对应的节点号
     JmaxD   : 最大层间位移对应的节点号
     Max-(Z) : Z方向的节点最大位移
     h       : 层高
     Max-(X)，Max-(Y)   : X,Y方向的节点最大位移
     Ave-(X)，Ave-(Y)   : X,Y方向的层平均位移
     Max-Dx ，Max-Dy    : X,Y方向的最大层间位移
     Ave-Dx ，Ave-Dy    : X,Y方向的平均层间位移
     Ratio-(X),Ratio-(Y): 最大位移与层平均位移的比值
     Ratio-Dx,Ratio-Dy  : 最大层间位移与平均层间位移的比值
     Max-Dx/h，Max-Dy/h : X,Y方向的最大层间位移角
     DxR/Dx,DyR/Dy      : X,Y方向的有害位移角占总位移角的百分比例
     Ratio_AX,Ratio_AY  : 本层位移角与上层位移角的1.3倍及上三层平均位移角的1.2倍的比值的大者
     X-Disp，Y-Disp，Z-Disp:节点X,Y,Z方向的位移

  === 工况18 === X 方向地震作用下的楼层最大位移

  Floor  Tower    Jmax     Max-(X)   Ave-(X)        h
                  JmaxD    Max-Dx    Ave-Dx     Max-Dx/h    DxR/Dx    Ratio_AX

   36     1    36000216     43.63    39.35         3000
               36000001      1.22     1.10       1/2462      2.27%    1.00
   35     1    35000066     42.64    38.30         3000
               35000001      1.23     1.12       1/2430      2.75%    0.79
   34     1    34000066     41.62    37.22         3000
               34000001      1.25     1.15       1/2395      2.96%    0.87
   33     1    33000066     40.56    36.12         3000
               33000001      1.27     1.18       1/2358      2.92%    0.88
   32     1    32000236     39.45    35.00         3000
               32000001      1.29     1.22       1/2324      2.75%    0.88
   31     1    31000066     38.31    33.84         3000
               31000001      1.31     1.25       1/2295      2.49%    0.88
   30     1    30000236     37.11    32.66         3000
               30000066      1.32     1.28       1/2273      2.18%    0.88
   29     1    29000066     35.88    31.45         3000
               29000066      1.36     1.31       1/2199      1.79%    0.87
   28     1    28000066     34.60    30.21         3000
               28000066      1.40     1.33       1/2139      1.15%    0.87
   27     1    27000066     33.27    28.95         3000
               27000066      1.43     1.35       1/2096      1.20%    0.86
   26     1    26000236     31.92    27.68         3000
               26000066      1.46     1.37       1/2052      1.00%    0.85
   25     1    25000236     30.54    26.39         3000
               25000066      1.49     1.38       1/2012      0.78%    0.85
   24     1    24000066     29.12    25.08         3000
               24000236      1.52     1.39       1/1978      0.55%    0.85
   23     1    23000236     27.67    23.76         3000
               23000243      1.54     1.40       1/1949      0.31%    0.85
   22     1    22000066     26.20    22.44         3000
               22000248      1.56     1.40       1/1926      0.00%    0.84
   21     1    21000066     24.70    21.10         3000
               21000236      1.57     1.41       1/1910      0.48%    0.84
   20     1    20000066     23.18    19.75         3000
               20000236      1.57     1.40       1/1906      0.38%    0.83
   19     1    19000236     21.66    18.41         3000
               19000066      1.58     1.39       1/1899      0.56%    0.83
   18     1    18000066     20.12    17.07         3000
               18000066      1.58     1.39       1/1896      0.79%    0.83
   17     1    17000236     18.58    15.72         3000
               17000066      1.58     1.38       1/1898      1.07%    0.82
   16     1    16000066     17.03    14.38         3000
               16000236      1.57     1.36       1/1906      1.44%    0.82
   15     1    15000066     15.49    13.04         3000
               15000236      1.56     1.34       1/1922      1.99%    0.81
   14     1    14000066     13.95    11.72         3000
               14000066      1.54     1.32       1/1949      2.11%    0.81
   13     1    13000236     12.43    10.42         3000
               13000066      1.52     1.29       1/1978      2.59%    0.80
   12     1    12000236     10.93     9.13         3000
               12000236      1.49     1.26       1/2017      3.23%    0.79
   11     1    11000236      9.45     7.88         3000
               11000236      1.45     1.21       1/2070      4.08%    0.79
   10     1    10000066      8.01     6.66         3000
               10000066      1.40     1.16       1/2142      5.24%    0.77
    9     1     9000066      6.62     5.49         3000
                9000243      1.34     1.10       1/2245      6.90%    0.76
    8     1     8000236      5.28     4.38         3000
                8000066      1.25     1.02       1/2397      9.42%    0.74
    7     1     7000236      4.04     3.34         3000
                7000236      1.14     0.92       1/2634     14.61%    0.71
    6     1     6000066      2.90     2.41         3000
                6000066      0.97     0.78       1/3091     29.76%    0.66
    5     1     5000067      1.94     1.62         5800
                5000067      1.29     1.05       1/4496     61.46%    0.54
    4     1     4000113      0.62     0.47         3700
                4000151      0.35     0.28       1/9999     45.58%    0.30
    3     1     3000121      0.28     0.19         3700
                3000133      0.20     0.14       1/9999     67.75%    0.42
    2     1     2000117      0.08     0.04         3700
                2000127      0.07     0.04       1/9999     87.14%    0.25
    1     1     1000120      0.01     0.01         3900
                1000170      0.01     0.01       1/9999    100.00%    0.10

  X向最大层间位移角：  1/1896  (18层1塔)

